index,roi_name,hemisphere,region_full_name,functional_system,sub_system
0,R_V1_ROI,Right,Primary Visual Cortex,Visual,EarlyRetinotopic
1,R_MST_ROI,Right,Medial Superior Temporal Area,Visual,Dorsal
2,R_V6_ROI,Right,Visual Area 6 (V6),Visual,Dorsal
3,R_V2_ROI,Right,Secondary Visual Cortex,Visual,EarlyRetinotopic
4,R_V3_ROI,Right,Visual Area 3,Visual,EarlyRetinotopic
5,R_V4_ROI,Right,Visual Area 4 (V4),Visual,Ventral
6,R_V8_ROI,Right,Visual Area 8,Visual,Ventral
7,R_4_ROI,Right,Primary Motor Cortex (M1),Motor,Primary
8,R_3b_ROI,Right,"Primary Somatosensory Cortex, Area 3b",Somatosensory,Primary
9,R_FEF_ROI,Right,Frontal Eye Field,DorsalAttention,Frontal
10,R_PEF_ROI,Right,Parietal Eye Field,DorsalAttention,Parietal
11,R_55b_ROI,Right,Area 55b (Premotor),Motor,Premotor
12,R_V3A_ROI,Right,Visual Area V3A,Visual,Dorsal
13,R_RSC_ROI,Right,Retrosplenial Complex,DefaultMode,Retrosplenial
14,R_POS2_ROI,Right,Parieto-Occipital Sulcus Area 2,Visual,Dorsal
15,R_V7_ROI,Right,Visual Area 7 (IPS0),Visual,Dorsal
16,R_IPS1_ROI,Right,Intraparietal Sulcus Area 1,DorsalAttention,Parietal
17,R_FFC_ROI,Right,Fusiform Face Complex,Visual,Ventral
18,R_V3B_ROI,Right,Visual Area V3B,Visual,Dorsal
19,R_LO1_ROI,Right,Lateral Occipital Area 1,Visual,Lateral
20,R_LO2_ROI,Right,Lateral Occipital Area 2,Visual,Lateral
21,R_PIT_ROI,Right,Posterior Inferotemporal Complex,Visual,Ventral
22,R_MT_ROI,Right,Middle Temporal Area (V5/MT+),Visual,Dorsal
23,R_A1_ROI,Right,Primary Auditory Cortex,Auditory,Core
24,R_PSL_ROI,Right,Perisylvian Language Area,Language,Perisylvian
25,R_SFL_ROI,Right,Superior Frontal Language Area,Frontoparietal,Language
26,R_PCV_ROI,Right,Precuneus Visual Area,DefaultMode,Precuneus
